[[17.208570740528753, -3.833533796608273, -3.4353145389243354, 5.428305047385029, -4.662247731610649, -3.4110272051830526, -2.775795690861742, 7.3031831557879965, -1.1739263785591683, 9.970777250761504, -1.6566698899129986, -1.32498037016209, 1.4343532826908043, 1.2775622377720368, 0.05614026895485261, 13.753150657154666, 10.28775194586183, -0.536010815592539, 25.630025394529817, -3.3816029005099453, -7.775466318446807], ['Archmage', 'Archmage', 'Bloodsail Raider', 'Bloodsail Raider', 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Youthful Brewmaster', 'Youthful Brewmaster', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Wyrm', 'Mana Wyrm', 'Frost Nova', 'Frost Nova', 'Thrallmar Farseer', 'Thrallmar Farseer', 'Etherial Arcanist', 'Etherial Arcanist', 'Cult Master', 'Cult Master', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Coldlight Oracle', 'Coldlight Oracle', 'Silverback Patriarch', 'Silverback Patriarch', 'Sunfury Protector', 'Sunfury Protector', 'Spellbreaker', 'Spellbreaker']]
[[17.208570740528753, -3.833533796608273, -3.4353145389243354, 5.428305047385029, -4.662247731610649, -3.4110272051830526, -2.775795690861742, 7.3031831557879965, -1.1739263785591683, 9.970777250761504, -1.6566698899129986, -1.32498037016209, 1.4343532826908043, 1.2775622377720368, 0.05614026895485261, 13.753150657154666, 10.28775194586183, -0.536010815592539, 25.630025394529817, -3.3816029005099453, -7.775466318446807], ['Archmage', 'Archmage', 'Bloodsail Raider', 'Bloodsail Raider', 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Youthful Brewmaster', 'Youthful Brewmaster', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Wyrm', 'Mana Wyrm', 'Frost Nova', 'Frost Nova', 'Thrallmar Farseer', 'Thrallmar Farseer', 'Etherial Arcanist', 'Etherial Arcanist', 'Cult Master', 'Cult Master', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Coldlight Oracle', 'Coldlight Oracle', 'Silverback Patriarch', 'Silverback Patriarch', 'Sunfury Protector', 'Sunfury Protector', 'Spellbreaker', 'Spellbreaker']]
[[17.208570740528753, -3.833533796608273, -3.4353145389243354, 5.428305047385029, -4.662247731610649, -3.4110272051830526, -2.775795690861742, 7.3031831557879965, -1.1739263785591683, 9.970777250761504, -1.6566698899129986, -1.32498037016209, 1.4343532826908043, 1.2775622377720368, 0.05614026895485261, 13.753150657154666, 10.28775194586183, -0.536010815592539, 25.630025394529817, -3.3816029005099453, -7.775466318446807], ['Archmage', 'Archmage', 'Bloodsail Raider', 'Bloodsail Raider', 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer', 'Youthful Brewmaster', 'Youthful Brewmaster', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Mana Wyrm', 'Mana Wyrm', 'Frost Nova', 'Frost Nova', 'Thrallmar Farseer', 'Thrallmar Farseer', 'Etherial Arcanist', 'Etherial Arcanist', 'Cult Master', 'Cult Master', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Coldlight Oracle', 'Coldlight Oracle', 'Silverback Patriarch', 'Silverback Patriarch', 'Sunfury Protector', 'Sunfury Protector', 'Spellbreaker', 'Spellbreaker']]
[[-17.90708027698215, -0.01871569354824542, 0.1969769677134029, -3.4518075926286147, 15.574520315238736, 6.521472002887222, -11.248976605695267, 7.542942095578512, 5.696496752701002, 22.221424747586088, 0.47775772093458624, 5.343986778981744, -1.7532375556405222, -0.3989366262176761, 3.898142816478793, 17.196920696702037, -12.608970261807057, -12.764746405487156, -18.039513937057052, 10.486066134230638, -12.165597135210053], ['Frost Elemental', 'Frost Elemental', 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Acolyte of Pain', 'Acolyte of Pain', 'Arcane Missiles', 'Arcane Missiles', 'Core Hound', 'Core Hound', 'Questing Adventurer', 'Questing Adventurer', 'Gurubashi Berserker', 'Gurubashi Berserker', 'Sunfury Protector', 'Sunfury Protector', 'Wild Pyromancer', 'Wild Pyromancer', 'Spellbender', 'Spellbender', 'Ancient Watcher', 'Ancient Watcher', 'Raging Worgen', 'Raging Worgen', 'Faerie Dragon', 'Faerie Dragon', 'Arcane Golem', 'Arcane Golem', 'Spellbreaker', 'Spellbreaker']]
[[-4.219307954593391, 9.841407796550316, 4.47249964916178, 17.786692855967196, -4.67389663552846, -8.059556970618685, 0.5029935079318931, -3.9644012335163414, 6.233793118532204, -1.6228540513322565, -13.756217817688086, -7.727157601817756, 8.723801578731216, 1.4742992895260654, -5.372718426028792, -0.23877819050312665, 14.785332853261181, 1.9663621388303887, -13.818511876728534, -6.167318592070714, 4.55667676707538], ['Hungry Crab', 'Hungry Crab', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Knife Juggler', 'Knife Juggler', 'Questing Adventurer', 'Questing Adventurer', 'Angry Chicken', 'Angry Chicken', 'Crazed Alchemist', 'Crazed Alchemist', 'Youthful Brewmaster', 'Youthful Brewmaster', 'Twilight Drake', 'Twilight Drake', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Tauren Warrior', 'Tauren Warrior', 'Flesheating Ghoul', 'Flesheating Ghoul', 'Priestess of Elune', 'Priestess of Elune', 'Core Hound', 'Core Hound', 'Raging Worgen', 'Raging Worgen', 'Mana Wyrm', 'Mana Wyrm']]
[[0.7278294954447786, 8.47393112099927, -16.183157316971855, 3.3845468317954226, 14.828048962738245, 15.438588920550329, -8.4552677616921, 8.082021142453858, -0.6022219011253958, -6.553955712629891, -5.368837045954552, 0.22655671217625262, -18.576249127847753, 9.655288308139466, 15.781979277234592, -21.20339517424924, -3.77196855902949, 1.758414634838885, 2.214330747003189, 0.9230700469538177, 3.207039449289764], ['Alarm-o-Bot', 'Alarm-o-Bot', 'Pint-Sized Summoner', 'Pint-Sized Summoner', 'Stampeding Kodo', 'Stampeding Kodo', 'Mountain Giant', 'Mountain Giant', 'Ancient Watcher', 'Ancient Watcher', 'Injured Blademaster', 'Injured Blademaster', 'Mirror Entity', 'Mirror Entity', 'Mana Wyrm', 'Mana Wyrm', 'Frost Elemental', 'Frost Elemental', 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Ogre Magi', 'Ogre Magi', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Venture Co. Mercenary', 'Venture Co. Mercenary', "Captain's Parrot", "Captain's Parrot", 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer']]
[[0.7278294954447786, 8.47393112099927, -16.183157316971855, 3.3845468317954226, 14.828048962738245, 15.438588920550329, -8.4552677616921, 8.082021142453858, -0.6022219011253958, -6.553955712629891, -5.368837045954552, 0.22655671217625262, -18.576249127847753, 9.655288308139466, 15.781979277234592, -21.20339517424924, -3.77196855902949, 1.758414634838885, 2.214330747003189, 0.9230700469538177, 3.207039449289764], ['Alarm-o-Bot', 'Alarm-o-Bot', 'Pint-Sized Summoner', 'Pint-Sized Summoner', 'Stampeding Kodo', 'Stampeding Kodo', 'Mountain Giant', 'Mountain Giant', 'Ancient Watcher', 'Ancient Watcher', 'Injured Blademaster', 'Injured Blademaster', 'Mirror Entity', 'Mirror Entity', 'Mana Wyrm', 'Mana Wyrm', 'Frost Elemental', 'Frost Elemental', 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Ogre Magi', 'Ogre Magi', 'Silvermoon Guardian', 'Silvermoon Guardian', 'Venture Co. Mercenary', 'Venture Co. Mercenary', "Captain's Parrot", "Captain's Parrot", 'Gadgetzan Auctioneer', 'Gadgetzan Auctioneer']]
[[-16.12085480975936, -8.05604498710804, 7.47273786248085, 5.479259697086291, -10.064845611278514, 13.700416224271637, -3.451434017719806, -7.5034234476391815, -10.447237878163483, -7.3675407937095745, 16.95723352488198, -0.8978585154913472, -7.3575766614461635, -11.00011485677097, -0.21765503542791947, -12.052813043583761, 18.239628965898618, -10.082134736759453, 5.2769183357882525, 0.1402692150283809, -10.762580762719589], ['Young Dragonhawk', 'Young Dragonhawk', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Cone of Cold', 'Cone of Cold', 'War Golem', 'War Golem', 'Southsea Deckhand', 'Southsea Deckhand', 'Pyroblast', 'Pyroblast', 'Spellbreaker', 'Spellbreaker', 'Abomination', 'Abomination', 'Sea Giant', 'Sea Giant', 'Voodoo Doctor', 'Voodoo Doctor', 'Stranglethorn Tiger', 'Stranglethorn Tiger', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Ice Barrier', 'Ice Barrier', "Captain's Parrot", "Captain's Parrot", 'Mad Bomber', 'Mad Bomber']]
[[-13.238411198135697, 12.988802146886936, 0.14332766355036303, 5.400183167569354, 7.095444661224447, 5.738370738858335, -10.725989717148035, -5.118747093842581, -3.6782551871725118, -9.496101918574949, -2.2452236526276486, 6.95054145584942, 9.034749091779041, 3.387813417490366, 2.5436054082730926, 13.468292437900207, -6.69437447695847, 2.0714080755021995, -13.812307581576707, -10.698392516492362, -17.721025195433622], ['Bloodsail Corsair', 'Bloodsail Corsair', 'Leper Gnome', 'Leper Gnome', 'Murloc Raider', 'Murloc Raider', 'Gnomish Inventor', 'Gnomish Inventor', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Kobold Geomancer', 'Kobold Geomancer', 'Raid Leader', 'Raid Leader', 'Archmage', 'Archmage', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Spellbender', 'Spellbender', 'Mountain Giant', 'Mountain Giant', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Novice Engineer', 'Novice Engineer', 'Arcane Intellect', 'Arcane Intellect', 'Twilight Drake', 'Twilight Drake']]
[[-16.12085480975936, -8.05604498710804, 7.47273786248085, 5.479259697086291, -10.064845611278514, 13.700416224271637, -3.451434017719806, -7.5034234476391815, -10.447237878163483, -7.3675407937095745, 16.95723352488198, -0.8978585154913472, -7.3575766614461635, -11.00011485677097, -0.21765503542791947, -12.052813043583761, 18.239628965898618, -10.082134736759453, 5.2769183357882525, 0.1402692150283809, -10.762580762719589], ['Young Dragonhawk', 'Young Dragonhawk', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Cone of Cold', 'Cone of Cold', 'War Golem', 'War Golem', 'Southsea Deckhand', 'Southsea Deckhand', 'Pyroblast', 'Pyroblast', 'Spellbreaker', 'Spellbreaker', 'Abomination', 'Abomination', 'Sea Giant', 'Sea Giant', 'Voodoo Doctor', 'Voodoo Doctor', 'Stranglethorn Tiger', 'Stranglethorn Tiger', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Ice Barrier', 'Ice Barrier', "Captain's Parrot", "Captain's Parrot", 'Mad Bomber', 'Mad Bomber']]
[[-24.794543882642934, 27.16473789020393, -15.349745898667749, 14.210593605854791, 5.7975011367673055, -8.692769697315835, -0.4318904679026164, -18.406933353081204, -10.689136979349492, 8.541393534934251, -11.305399296636153, 9.482464888670595, -0.2607850540768828, -11.06135100936484, 12.084757105770256, 6.361119799359475, 22.419830507441702, 21.64218998406334, 10.653554219066885, -11.035706862697674, 11.193086393779536], ['Core Hound', 'Core Hound', 'Southsea Captain', 'Southsea Captain', 'Ice Barrier', 'Ice Barrier', 'Azure Drake', 'Azure Drake', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Young Dragonhawk', 'Young Dragonhawk', 'Voodoo Doctor', 'Voodoo Doctor', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Ogre Magi', 'Ogre Magi', 'Stranglethorn Tiger', 'Stranglethorn Tiger', 'Coldlight Seer', 'Coldlight Seer', 'Chillwind Yeti', 'Chillwind Yeti', 'Fireball', 'Fireball', 'Raid Leader', 'Raid Leader']]
[[-5.5175285219413155, 9.065842369503894, 13.22789502155475, -6.178243995629473, 6.7346691734720405, -9.75208827092412, -2.815865173439148, 12.23749753536502, -1.7777702693860054, 4.467852798630462, 2.078081888197394, 18.454931942981457, 3.299626290121232, 6.408724087817596, 11.169255366614658, 7.806208213214854, 5.007419899467276, -16.53402443304984, 10.242816205210625, -8.086820177713639, 4.654391401998177], ['Water Elemental', 'Water Elemental', 'Wild Pyromancer', 'Wild Pyromancer', 'Spiteful Smith', 'Spiteful Smith', 'Frost Elemental', 'Frost Elemental', 'Angry Chicken', 'Angry Chicken', 'Mana Addict', 'Mana Addict', 'Stranglethorn Tiger', 'Stranglethorn Tiger', 'Oasis Snapjaw', 'Oasis Snapjaw', 'Southsea Deckhand', 'Southsea Deckhand', 'Stormpike Commando', 'Stormpike Commando', 'Raid Leader', 'Raid Leader', 'Gnomish Inventor', 'Gnomish Inventor', 'Stormwind Knight', 'Stormwind Knight', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Raging Worgen', 'Raging Worgen']]
[[-5.5175285219413155, 9.065842369503894, 13.22789502155475, -6.178243995629473, 6.7346691734720405, -9.75208827092412, -2.815865173439148, 12.23749753536502, -1.7777702693860054, 4.467852798630462, 2.078081888197394, 18.454931942981457, 3.299626290121232, 6.408724087817596, 11.169255366614658, 7.806208213214854, 5.007419899467276, -16.53402443304984, 10.242816205210625, -8.086820177713639, 4.654391401998177], ['Water Elemental', 'Water Elemental', 'Wild Pyromancer', 'Wild Pyromancer', 'Spiteful Smith', 'Spiteful Smith', 'Frost Elemental', 'Frost Elemental', 'Angry Chicken', 'Angry Chicken', 'Mana Addict', 'Mana Addict', 'Stranglethorn Tiger', 'Stranglethorn Tiger', 'Oasis Snapjaw', 'Oasis Snapjaw', 'Southsea Deckhand', 'Southsea Deckhand', 'Stormpike Commando', 'Stormpike Commando', 'Raid Leader', 'Raid Leader', 'Gnomish Inventor', 'Gnomish Inventor', 'Stormwind Knight', 'Stormwind Knight', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Raging Worgen', 'Raging Worgen']]
[[-2.029768618410325, -0.9555144953650669, 21.261721706435146, 0.578709567427012, 3.4515240480277214, 4.569678258493394, 2.132781405655308, -7.950496327326041, -10.926860029183327, -6.322433713080436, -26.709290507791255, -0.1251717148687412, -7.528810904764508, -8.767619736577469, -0.6819646503843577, 15.451640670951356, -1.7310731668699928, -20.336090052853, 3.403021169120168, -7.247021690873132, 1.747740427558231], ['Southsea Deckhand', 'Southsea Deckhand', 'Nightblade', 'Nightblade', 'Imp Master', 'Imp Master', 'Questing Adventurer', 'Questing Adventurer', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Ancient Brewmaster', 'Ancient Brewmaster', 'Ancient Mage', 'Ancient Mage', 'Gurubashi Berserker', 'Gurubashi Berserker', 'Sea Giant', 'Sea Giant', 'Boulderfist Ogre', 'Boulderfist Ogre', 'Doomsayer', 'Doomsayer', 'Hungry Crab', 'Hungry Crab', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Spellbreaker', 'Spellbreaker', 'Flamestrike', 'Flamestrike']]
[[-2.029768618410325, -0.9555144953650669, 21.261721706435146, 0.578709567427012, 3.4515240480277214, 4.569678258493394, 2.132781405655308, -7.950496327326041, -10.926860029183327, -6.322433713080436, -26.709290507791255, -0.1251717148687412, -7.528810904764508, -8.767619736577469, -0.6819646503843577, 15.451640670951356, -1.7310731668699928, -20.336090052853, 3.403021169120168, -7.247021690873132, 1.747740427558231], ['Southsea Deckhand', 'Southsea Deckhand', 'Nightblade', 'Nightblade', 'Imp Master', 'Imp Master', 'Questing Adventurer', 'Questing Adventurer', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Ancient Brewmaster', 'Ancient Brewmaster', 'Ancient Mage', 'Ancient Mage', 'Gurubashi Berserker', 'Gurubashi Berserker', 'Sea Giant', 'Sea Giant', 'Boulderfist Ogre', 'Boulderfist Ogre', 'Doomsayer', 'Doomsayer', 'Hungry Crab', 'Hungry Crab', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Spellbreaker', 'Spellbreaker', 'Flamestrike', 'Flamestrike']]
[[-2.029768618410325, -0.9555144953650669, 21.261721706435146, 0.578709567427012, 3.4515240480277214, 4.569678258493394, 2.132781405655308, -7.950496327326041, -10.926860029183327, -6.322433713080436, -26.709290507791255, -0.1251717148687412, -7.528810904764508, -8.767619736577469, -0.6819646503843577, 15.451640670951356, -1.7310731668699928, -20.336090052853, 3.403021169120168, -7.247021690873132, 1.747740427558231], ['Southsea Deckhand', 'Southsea Deckhand', 'Nightblade', 'Nightblade', 'Imp Master', 'Imp Master', 'Questing Adventurer', 'Questing Adventurer', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Ancient Brewmaster', 'Ancient Brewmaster', 'Ancient Mage', 'Ancient Mage', 'Gurubashi Berserker', 'Gurubashi Berserker', 'Sea Giant', 'Sea Giant', 'Boulderfist Ogre', 'Boulderfist Ogre', 'Doomsayer', 'Doomsayer', 'Hungry Crab', 'Hungry Crab', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Spellbreaker', 'Spellbreaker', 'Flamestrike', 'Flamestrike']]
[[-17.90708027698215, -0.01871569354824542, 0.1969769677134029, -3.4518075926286147, 15.574520315238736, 6.521472002887222, -11.248976605695267, 7.542942095578512, 5.696496752701002, 22.221424747586088, 0.47775772093458624, 5.343986778981744, -1.7532375556405222, -0.3989366262176761, 3.898142816478793, 17.196920696702037, -12.608970261807057, -12.764746405487156, -18.039513937057052, 10.486066134230638, -12.165597135210053], ['Frost Elemental', 'Frost Elemental', 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Acolyte of Pain', 'Acolyte of Pain', 'Arcane Missiles', 'Arcane Missiles', 'Core Hound', 'Core Hound', 'Questing Adventurer', 'Questing Adventurer', 'Gurubashi Berserker', 'Gurubashi Berserker', 'Sunfury Protector', 'Sunfury Protector', 'Wild Pyromancer', 'Wild Pyromancer', 'Spellbender', 'Spellbender', 'Ancient Watcher', 'Ancient Watcher', 'Raging Worgen', 'Raging Worgen', 'Faerie Dragon', 'Faerie Dragon', 'Arcane Golem', 'Arcane Golem', 'Spellbreaker', 'Spellbreaker']]
[[4.1504456776269985, -4.099337764842803, -14.514736400990472, 16.879864591894865, 10.515471088611259, 20.638845905954707, -4.646189808515039, 15.567043592355361, -18.82338691975259, 2.2492382933062687, 0.4628542762927154, 18.880247356467105, -10.720412910552641, -8.481700549536805, 0.4567289827714555, -1.925881588463156, -1.344726579234379, 4.09605260198942, -3.7859491251548567, 11.511486583161375, -0.6857369376369888], ['Core Hound', 'Core Hound', 'Polymorph', 'Polymorph', 'Mad Bomber', 'Mad Bomber', 'Argent Squire', 'Argent Squire', 'Venture Co. Mercenary', 'Venture Co. Mercenary', 'Windfury Harpy', 'Windfury Harpy', 'Knife Juggler', 'Knife Juggler', 'Arcane Missiles', 'Arcane Missiles', 'Cult Master', 'Cult Master', 'Blizzard', 'Blizzard', 'Hungry Crab', 'Hungry Crab', 'Bloodsail Corsair', 'Bloodsail Corsair', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Jungle Panther', 'Jungle Panther', 'Kirin Tor Mage', 'Kirin Tor Mage']]
[[4.1504456776269985, -4.099337764842803, -14.514736400990472, 16.879864591894865, 10.515471088611259, 20.638845905954707, -4.646189808515039, 15.567043592355361, -18.82338691975259, 2.2492382933062687, 0.4628542762927154, 18.880247356467105, -10.720412910552641, -8.481700549536805, 0.4567289827714555, -1.925881588463156, -1.344726579234379, 4.09605260198942, -3.7859491251548567, 11.511486583161375, -0.6857369376369888], ['Core Hound', 'Core Hound', 'Polymorph', 'Polymorph', 'Mad Bomber', 'Mad Bomber', 'Argent Squire', 'Argent Squire', 'Venture Co. Mercenary', 'Venture Co. Mercenary', 'Windfury Harpy', 'Windfury Harpy', 'Knife Juggler', 'Knife Juggler', 'Arcane Missiles', 'Arcane Missiles', 'Cult Master', 'Cult Master', 'Blizzard', 'Blizzard', 'Hungry Crab', 'Hungry Crab', 'Bloodsail Corsair', 'Bloodsail Corsair', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Jungle Panther', 'Jungle Panther', 'Kirin Tor Mage', 'Kirin Tor Mage']]
[[4.1504456776269985, -4.099337764842803, -14.514736400990472, 16.879864591894865, 10.515471088611259, 20.638845905954707, -4.646189808515039, 15.567043592355361, -18.82338691975259, 2.2492382933062687, 0.4628542762927154, 18.880247356467105, -10.720412910552641, -8.481700549536805, 0.4567289827714555, -1.925881588463156, -1.344726579234379, 4.09605260198942, -3.7859491251548567, 11.511486583161375, -0.6857369376369888], ['Core Hound', 'Core Hound', 'Polymorph', 'Polymorph', 'Mad Bomber', 'Mad Bomber', 'Argent Squire', 'Argent Squire', 'Venture Co. Mercenary', 'Venture Co. Mercenary', 'Windfury Harpy', 'Windfury Harpy', 'Knife Juggler', 'Knife Juggler', 'Arcane Missiles', 'Arcane Missiles', 'Cult Master', 'Cult Master', 'Blizzard', 'Blizzard', 'Hungry Crab', 'Hungry Crab', 'Bloodsail Corsair', 'Bloodsail Corsair', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Jungle Panther', 'Jungle Panther', 'Kirin Tor Mage', 'Kirin Tor Mage']]
[[4.1504456776269985, -4.099337764842803, -14.514736400990472, 16.879864591894865, 10.515471088611259, 20.638845905954707, -4.646189808515039, 15.567043592355361, -18.82338691975259, 2.2492382933062687, 0.4628542762927154, 18.880247356467105, -10.720412910552641, -8.481700549536805, 0.4567289827714555, -1.925881588463156, -1.344726579234379, 4.09605260198942, -3.7859491251548567, 11.511486583161375, -0.6857369376369888], ['Core Hound', 'Core Hound', 'Polymorph', 'Polymorph', 'Mad Bomber', 'Mad Bomber', 'Argent Squire', 'Argent Squire', 'Venture Co. Mercenary', 'Venture Co. Mercenary', 'Windfury Harpy', 'Windfury Harpy', 'Knife Juggler', 'Knife Juggler', 'Arcane Missiles', 'Arcane Missiles', 'Cult Master', 'Cult Master', 'Blizzard', 'Blizzard', 'Hungry Crab', 'Hungry Crab', 'Bloodsail Corsair', 'Bloodsail Corsair', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Jungle Panther', 'Jungle Panther', 'Kirin Tor Mage', 'Kirin Tor Mage']]
